subducting convergence velocity obliquity angle,trench absolute velocity obliquity angle,subducting plate absolute velocity obliquity angle,subducting convergence velocity magnitude,trench absolute velocity magnitude,subducting plate absolute velocity magnitude,sea floor age,sediment thickness,Label
-5.37,-121.09,-31.06,11.29,4.9,-10.17,78.35,115.21,0
-10.65,-156.29,-31.21,14.75,6.32,-10.17,79.48,114.05,0
-10.58,-156.09,-31.21,14.74,6.33,-10.18,78.67,108.47,0
-10.5,-155.89,-31.21,14.74,6.33,-10.18,79.65,107.67,0
-10.42,-155.69,-31.21,14.74,6.34,-10.18,80.63,109.04,0
-10.34,-155.48,-31.22,14.73,6.35,-10.19,80.8,107.85,0
30.65,-144.01,26.09,15.0,6.68,-8.38,83.29,101.52,0
30.78,-143.82,26.15,14.97,6.68,-8.35,83.58,99.98,0
30.91,-143.62,26.22,14.94,6.68,-8.32,87.07,102.41,0
31.05,-143.42,26.28,14.91,6.68,-8.29,88.0,98.2,0
31.18,-143.22,26.35,14.87,6.69,-8.25,87.92,96.33,0
31.32,-143.02,26.42,14.84,6.69,-8.22,88.94,94.73,0
31.47,-142.81,26.48,14.81,6.69,-8.18,88.5,92.91,0
31.61,-142.6,26.55,14.77,6.69,-8.15,89.07,91.07,0
31.76,-142.39,26.62,14.73,6.7,-8.11,88.59,89.29,0
31.91,-142.17,26.69,14.7,6.7,-8.07,89.06,87.18,0
33.61,-123.55,25.96,12.17,3.2,-9.31,87.56,84.01,0
35.85,-84.39,24.63,12.18,-2.53,-11.14,87.04,82.24,0
35.22,-84.33,23.84,12.08,-2.53,-11.07,86.64,75.11,0
15.39,-84.09,2.43,11.13,-2.53,-11.02,86.24,62.87,0
14.57,-84.03,1.59,11.11,-2.53,-11.04,85.19,58.28,0
0.29,165.89,1.97,11.46,1.04,-10.45,85.17,53.78,0
-2.84,165.14,-1.28,10.1,0.99,-9.13,85.29,43.19,0
-3.76,165.02,-2.31,10.16,0.99,-9.19,85.32,45.1,0
-4.7,164.56,-3.34,10.16,0.96,-9.22,85.38,47.53,0
-5.65,164.06,-4.37,10.16,0.93,-9.24,85.47,50.12,0
-32.5,76.25,-23.08,8.1,-1.29,-7.77,89.41,52.77,0
-56.33,74.32,-48.41,8.24,-1.3,-7.45,88.93,54.96,0
-57.39,72.41,-49.41,8.29,-1.3,-7.51,87.81,58.23,0
-58.45,70.51,-50.41,8.34,-1.31,-7.58,86.71,61.55,0
-59.52,68.64,-51.4,8.4,-1.32,-7.64,83.78,73.27,0
-58.65,65.69,-46.49,6.05,-1.34,-5.4,82.12,73.11,0
-58.31,66.04,-46.06,6.07,-1.35,-5.42,80.37,82.24,0
-59.64,63.3,-46.86,5.99,-1.38,-5.37,78.42,82.73,0
-62.14,64.17,-48.3,5.49,-1.39,-4.8,76.54,85.01,0
-62.78,62.47,-48.65,5.48,-1.4,-4.81,74.99,81.21,0
-49.27,-49.15,-49.05,1.69,-3.12,-4.81,73.65,98.38,0
-48.28,-49.5,-48.93,1.7,-3.12,-4.82,72.82,102.02,0
-47.29,-49.85,-48.8,1.71,-3.12,-4.83,73.22,98.57,0
-46.87,-49.98,-48.74,1.7,-3.13,-4.83,71.72,100.36,0
-46.13,-50.32,-48.7,1.71,-3.13,-4.84,70.63,127.35,0
-60.31,-34.46,-48.6,2.74,-2.23,-4.84,68.91,129.37,0
-65.83,-34.83,-50.89,2.43,-2.23,-4.49,67.62,133.24,0
76.45,-72.41,-13.59,3.6,-4.2,-2.16,70.39,127.12,0
76.21,-72.48,-13.72,3.6,-4.2,-2.17,70.58,111.66,0
75.96,-72.54,-13.84,3.59,-4.2,-2.19,68.47,101.11,0
75.69,-127.68,148.02,3.59,3.44,1.44,67.74,84.89,0
75.43,-127.79,147.95,3.58,3.44,1.43,77.54,86.63,0
75.16,-127.89,147.87,3.58,3.44,1.42,77.43,70.39,0
74.88,-127.99,147.79,3.58,3.44,1.4,77.33,64.78,0
88.99,-103.32,147.7,6.14,5.55,1.39,77.22,68.5,0
89.19,-103.1,147.97,6.14,5.55,1.39,84.08,71.56,0
69.65,-102.88,-88.75,3.66,5.55,-1.98,76.78,74.91,0
-42.37,1.59,-26.31,4.15,-2.45,-6.15,74.16,55.52,0
-42.32,1.24,-26.43,4.15,-2.44,-6.14,73.92,60.46,0
-11.89,-110.99,-26.62,6.17,1.57,-6.12,73.69,60.03,0
-28.99,147.09,-26.57,10.31,4.24,-6.08,72.3,58.53,0
-28.56,147.28,-25.95,10.33,4.26,-6.08,72.07,53.31,0
28.41,-155.4,31.42,10.01,4.69,-5.33,68.67,55.04,0
28.85,-155.25,32.12,10.03,4.71,-5.34,68.28,44.09,0
20.65,-173.45,32.82,9.83,4.74,-5.34,69.85,44.08,0
0.86,153.67,33.42,10.2,6.37,-5.36,69.77,44.53,0
-15.65,136.84,17.06,10.21,6.38,-5.4,71.28,53.5,0
-15.36,136.81,17.42,10.23,6.38,-5.45,72.68,62.76,0
-12.42,136.78,17.86,11.03,6.38,-6.41,72.38,71.9,0
-7.21,145.58,18.2,11.32,6.14,-6.47,72.83,75.93,0
28.59,-76.03,18.61,6.71,-1.17,-6.52,73.31,85.14,0
28.54,-75.97,18.54,6.7,-1.17,-6.51,72.94,87.89,0
28.59,-75.77,18.53,6.66,-1.17,-6.48,72.56,84.09,0
28.44,-75.84,18.4,6.67,-1.17,-6.49,72.19,111.36,0
28.39,-75.78,18.33,6.66,-1.17,-6.48,70.91,123.14,0
31.93,-91.08,18.25,7.26,1.82,-6.46,70.52,129.9,0
31.96,-91.0,18.24,7.24,1.82,-6.45,70.14,123.95,0
32.0,-90.92,18.23,7.22,1.82,-6.43,70.68,130.11,0
32.03,-90.84,18.23,7.2,1.82,-6.41,70.3,137.27,0
32.07,-90.76,18.22,7.18,1.82,-6.39,69.92,108.88,0
74.13,-56.86,18.53,7.89,-6.73,-6.19,69.54,101.37,0
74.52,-56.91,18.6,7.86,-6.72,-6.12,68.01,100.52,0
74.92,-56.96,18.67,7.83,-6.72,-6.05,66.6,97.24,0
75.33,-57.01,18.74,7.8,-6.71,-5.98,66.17,96.73,0
75.74,-57.06,18.81,7.77,-6.71,-5.91,64.73,95.06,0
76.26,-57.18,18.94,7.73,-6.7,-5.82,64.29,100.72,0
76.58,-57.17,18.94,7.7,-6.7,-5.77,62.81,95.79,0
77.01,-57.22,19.0,7.67,-6.7,-5.7,62.36,126.43,0
77.45,-57.28,19.06,7.64,-6.69,-5.62,61.0,151.89,0
77.89,-57.33,19.12,7.61,-6.69,-5.55,60.85,141.99,0
72.57,-48.09,18.96,6.0,-5.28,-5.65,61.25,148.58,0
72.79,-47.98,18.36,5.92,-5.29,-5.59,61.48,139.08,0
73.03,-47.87,17.76,5.83,-5.3,-5.54,62.8,141.16,0
73.28,-47.77,17.14,5.75,-5.3,-5.48,62.73,126.73,0
73.54,-47.66,16.52,5.66,-5.31,-5.42,60.66,122.24,0
73.82,-47.55,15.88,5.58,-5.32,-5.37,60.56,104.56,0
74.12,-47.45,15.23,5.49,-5.33,-5.31,58.43,101.94,0
74.34,-47.37,14.55,5.41,-5.33,-5.26,57.21,82.41,0
74.59,-47.28,13.87,5.33,-5.34,-5.21,57.1,76.0,0
91.24,-30.46,29.83,-5.24,-5.33,-5.18,57.01,148.63,0
89.39,-16.51,28.87,3.75,-4.64,-5.12,54.8,146.78,0
-18.03,-125.07,-67.63,5.03,4.59,-5.75,55.58,155.38,0
-18.12,-125.07,-68.28,4.96,4.59,-5.71,53.21,154.21,0
-18.22,-125.07,-68.94,4.88,4.59,-5.67,52.79,153.27,0
-18.3,-125.07,-69.61,4.8,4.59,-5.62,52.38,152.31,0
19.31,-87.46,-32.45,4.74,-4.59,-5.59,51.97,150.86,0
-18.47,-125.07,-70.98,4.64,4.59,-5.54,51.56,149.02,0
-18.54,-125.07,-71.68,4.56,4.59,-5.49,51.16,145.45,0
-18.61,-125.07,-72.39,4.48,4.59,-5.45,50.73,143.83,0
-18.68,-125.07,-73.11,4.4,4.59,-5.41,54.1,141.45,0
10.2,-86.72,-35.98,4.16,-3.92,-5.38,53.75,135.12,0
-27.79,-124.32,-74.5,4.06,3.91,-5.33,55.85,133.55,0
-28.02,-124.32,-75.17,3.99,3.91,-5.29,55.76,131.37,0
-28.26,-124.32,-75.86,3.92,3.91,-5.26,55.68,127.37,0
-28.5,-124.32,-76.54,3.85,3.91,-5.22,55.61,124.99,0
-28.75,-124.32,-77.24,3.78,3.91,-5.19,55.53,108.17,0
-28.99,-124.32,-77.95,3.71,3.91,-5.16,55.46,112.63,0
8.53,-86.72,-40.79,3.67,-3.92,-5.13,55.4,110.82,0
-29.49,-124.32,-79.38,3.57,3.91,-5.09,55.33,107.95,0
-29.75,-124.32,-80.11,3.5,3.91,-5.06,57.35,110.52,0
-56.12,-162.35,-80.35,5.2,2.15,-5.06,50.07,108.68,0
-55.97,-162.35,-80.31,5.18,2.15,-5.03,47.8,107.51,0
-55.81,-162.35,-80.27,5.16,2.15,-5.0,55.12,106.45,0
-55.66,-162.35,-80.24,5.13,2.15,-4.98,55.08,102.85,0
-55.5,-162.35,-80.2,5.11,2.15,-4.95,52.84,101.55,0
-55.34,-162.35,-80.16,5.09,2.15,-4.92,50.54,101.17,0
-17.38,-124.6,-42.25,5.08,2.15,-4.91,50.47,95.13,0
-55.03,-162.35,-80.08,5.04,2.15,-4.87,48.08,93.77,0
-54.86,-162.35,-80.04,5.02,2.15,-4.85,48.01,92.95,0
-54.7,-162.35,-80.01,5.0,2.15,-4.82,47.94,95.49,0
16.1,-158.57,12.5,5.71,2.51,-3.21,12.11,2476.87,0
16.24,-158.49,12.52,5.57,2.51,-3.07,11.67,2518.93,0
13.48,-162.45,10.2,5.09,2.52,-2.58,11.52,2277.86,0
9.08,-167.67,6.14,4.69,2.52,-2.17,9.61,2387.37,0
9.3,-167.59,6.39,4.59,2.52,-2.08,10.52,2587.41,0
28.54,-162.23,52.38,3.64,2.52,-1.29,9.98,2464.25,0
30.14,-158.11,45.99,3.92,2.51,-1.51,11.49,2387.65,0
30.92,-158.02,48.73,3.83,2.5,-1.44,10.83,2428.24,0
32.79,-157.94,56.14,3.64,2.5,-1.3,10.14,2101.7,0
34.9,-157.85,65.1,3.46,2.5,-1.2,9.43,2163.77,0
18.52,-154.88,16.59,9.57,2.49,-7.09,11.0,2243.82,0
53.69,-149.43,65.35,7.68,2.7,-5.31,13.38,2233.14,0
53.75,-149.35,65.42,7.66,2.7,-5.29,16.96,2250.02,0
53.8,-149.26,65.5,7.64,2.7,-5.27,16.02,2087.64,0
53.86,-149.17,65.57,7.62,2.7,-5.25,17.01,2103.16,0
53.91,-149.08,65.65,7.6,2.69,-5.23,14.53,2131.34,0
53.97,-148.99,65.73,7.58,2.69,-5.21,14.6,1869.66,0
54.03,-148.9,65.81,7.56,2.69,-5.19,14.57,2032.01,0
54.1,-148.81,65.9,7.54,2.69,-5.17,14.86,1920.5,0
54.16,-148.72,65.98,7.52,2.69,-5.16,14.64,2039.58,0
54.91,-134.13,59.1,7.85,2.47,-5.43,13.73,1985.83,0
54.99,-132.02,58.25,7.87,2.46,-5.44,13.65,1537.31,0
55.0,-131.91,58.23,7.85,2.45,-5.42,12.23,1915.32,0
35.64,-131.8,32.04,10.78,2.45,-8.4,10.26,1490.1,0
35.43,-131.69,31.73,10.74,2.45,-8.37,10.42,1692.59,0
35.22,-131.58,31.42,10.71,2.45,-8.34,10.03,1755.12,0
38.78,-131.47,36.33,11.93,2.45,-9.52,9.61,1639.23,0
42.23,-131.36,40.86,13.48,2.45,-11.05,9.29,1716.7,0
42.03,-131.25,40.6,13.46,2.45,-11.03,9.11,1575.07,0
41.84,-131.13,40.33,13.43,2.45,-11.01,9.69,169.37,0
41.65,-128.78,39.57,13.44,2.46,-11.02,9.51,1474.06,0
47.7,-122.56,45.66,13.89,2.46,-11.47,9.6,1595.06,0
47.49,-122.45,45.39,13.86,2.46,-11.45,10.21,1448.4,0
55.06,-113.79,52.72,17.41,3.0,-14.48,12.06,238.44,0
55.67,-112.93,53.28,17.84,3.06,-14.86,12.9,238.61,0
55.58,-112.83,53.15,17.87,3.06,-14.88,14.34,317.79,0
55.49,-112.72,53.02,17.89,3.06,-14.91,16.54,1417.08,0
55.39,-112.62,52.89,17.91,3.06,-14.93,21.42,1414.34,0
55.29,-112.51,52.75,17.93,3.06,-14.96,24.23,1412.89,0
55.21,-112.41,52.64,17.95,3.07,-14.97,27.04,1181.1,0
42.44,-111.43,37.12,14.99,2.65,-12.67,36.0,1161.46,0
40.33,-112.76,34.7,14.61,2.65,-12.3,39.58,205.33,0
40.15,-112.75,34.48,14.6,2.65,-12.3,41.48,204.07,0
40.87,-112.74,35.11,14.19,2.65,-11.87,41.74,132.71,0
44.95,-112.68,39.19,12.62,2.65,-10.22,42.06,1508.95,0
-6.35,158.88,-3.79,11.74,1.55,-10.24,42.3,1602.06,0
-7.48,157.82,-4.91,11.79,1.56,-10.28,42.61,1542.38,0
-8.1,150.62,-4.16,12.0,1.78,-10.36,42.99,1557.17,0
-5.22,126.76,10.3,13.54,3.96,-11.27,44.77,494.95,0
-2.95,143.27,8.42,13.44,3.7,-10.55,45.31,792.32,0
-3.09,156.12,4.04,12.23,3.27,-9.24,46.15,763.48,0
-3.29,156.14,3.77,12.24,3.27,-9.25,46.44,153.98,0
-0.23,156.17,7.5,12.53,3.27,-9.62,46.94,146.79,0
3.57,156.19,11.01,14.3,3.27,-11.49,49.77,147.4,0
4.09,156.22,11.2,15.02,3.27,-12.21,54.8,146.42,0
4.49,157.6,11.08,14.83,3.11,-12.13,55.39,143.73,0
-4.57,179.52,-5.7,9.27,1.85,-7.42,56.46,140.53,0
-8.98,179.5,-11.44,8.53,1.85,-6.7,56.72,135.05,0
-9.89,179.47,-12.69,8.28,1.86,-6.46,56.83,126.92,0
-9.89,179.45,-12.7,8.26,1.86,-6.43,58.62,119.61,0
-9.87,-178.55,-20.26,8.25,4.01,-4.4,58.69,110.92,0
1.66,-178.35,1.62,10.77,4.01,-6.76,58.4,103.9,0
1.56,-178.15,1.42,12.36,4.0,-8.36,59.98,102.55,0
-1.69,-177.94,-3.35,12.89,4.0,-8.9,60.72,113.12,0
-1.71,-177.74,-3.48,12.87,4.0,-8.89,61.81,102.59,0
-4.11,-177.53,-7.51,11.65,4.0,-7.7,62.42,98.53,0
-4.19,-177.33,-7.75,11.63,3.99,-7.68,62.38,97.49,0
-2.67,-165.16,-11.82,11.95,4.23,-8.03,62.35,95.93,0
2.24,-143.79,-17.36,12.85,5.34,-8.95,63.33,96.86,0
2.35,-143.55,-17.31,12.84,5.34,-8.95,63.77,144.29,0
2.46,-153.01,-6.66,12.83,3.66,-9.63,64.13,128.74,0
-0.1,-152.66,-10.64,12.34,3.66,-9.26,64.14,125.47,0
-0.33,-152.3,-11.11,12.28,3.66,-9.23,64.63,107.47,0
-0.21,-151.94,-11.08,12.27,3.66,-9.22,65.06,137.6,0
-0.08,-151.57,-11.03,12.24,3.65,-9.2,65.12,135.88,0
-0.0,-151.21,-11.05,12.23,3.65,-9.21,65.77,132.85,0
-4.67,-150.84,-19.41,10.78,3.65,-8.03,65.83,127.89,0
-7.2,-150.47,-24.01,10.16,3.64,-7.58,65.73,121.12,0
-7.4,-150.1,-24.41,10.14,3.64,-7.59,66.66,108.91,0
-0.44,-149.73,-15.15,10.25,3.64,-7.38,66.49,101.91,0
0.15,-149.35,-14.45,10.27,3.64,-7.39,66.33,95.14,0
-0.05,-148.98,-14.86,10.25,3.63,-7.4,66.66,86.03,0
-0.26,-148.6,-15.28,10.24,3.63,-7.42,66.37,86.37,0
-4.86,-129.28,-24.73,14.02,4.93,-11.96,66.08,154.03,0
41.2,-82.43,21.08,13.92,-4.93,-11.94,65.86,154.69,0
40.69,-82.05,20.33,13.83,-4.93,-11.92,66.13,154.7,0
-6.4,-128.16,-26.95,13.74,4.92,-11.93,65.95,153.62,0
-6.93,-127.78,-27.7,13.65,4.92,-11.91,67.51,156.42,0
-7.46,-127.39,-28.46,13.55,4.92,-11.9,68.48,157.09,0
-8.0,-127.0,-29.23,13.44,4.92,-11.88,67.87,156.38,0
0.32,-126.62,-18.78,14.28,4.92,-12.0,69.98,156.75,0
0.03,-126.23,-19.24,14.22,4.92,-11.99,71.01,157.36,0
-0.25,-125.84,-19.71,14.15,4.91,-11.98,76.47,156.37,0
-0.54,-125.45,-20.17,14.08,4.91,-11.97,76.56,156.84,0
-0.82,-125.05,-20.64,14.01,4.91,-11.96,77.46,157.3,0
5.71,-124.66,-20.0,10.93,4.91,-8.6,77.5,157.77,0
5.71,-124.27,-20.1,10.91,4.91,-8.62,77.58,158.28,0
5.71,-123.87,-20.21,10.89,4.91,-8.63,77.66,158.79,0
5.71,-123.48,-20.32,10.87,4.91,-8.64,77.41,158.05,0
5.72,-123.08,-20.42,10.85,4.91,-8.66,77.54,158.51,0
-5.13,-122.68,-30.45,11.44,4.9,-10.15,77.68,159.03,0
-5.19,-122.28,-30.6,11.4,4.9,-10.15,77.81,159.54,0
-5.25,-121.88,-30.76,11.37,4.9,-10.16,79.18,116.87,0
-5.31,-121.49,-30.91,11.33,4.9,-10.16,78.37,116.45,0
-5.37,-121.09,-31.06,11.29,4.9,-10.17,78.35,115.21,0
-10.65,-156.29,-31.21,14.75,6.32,-10.17,79.48,114.05,0
-10.58,-156.09,-31.21,14.74,6.33,-10.18,78.67,108.47,0
-10.5,-155.89,-31.21,14.74,6.33,-10.18,79.65,107.67,0
-10.42,-155.69,-31.21,14.74,6.34,-10.18,80.63,109.04,0
-10.34,-155.48,-31.22,14.73,6.35,-10.19,80.8,107.85,0
30.65,-144.01,26.09,15.0,6.68,-8.38,83.29,101.52,0
30.78,-143.82,26.15,14.97,6.68,-8.35,83.58,99.98,0
30.91,-143.62,26.22,14.94,6.68,-8.32,87.07,102.41,0
31.05,-143.42,26.28,14.91,6.68,-8.29,88.0,98.2,0
31.18,-143.22,26.35,14.87,6.69,-8.25,87.92,96.33,0
31.37,-143.04,26.49,14.82,6.69,-8.2,88.94,94.73,0
31.47,-142.81,26.48,14.81,6.69,-8.18,88.5,92.91,0
31.61,-142.6,26.55,14.77,6.69,-8.15,89.07,91.07,0
31.76,-142.39,26.62,14.73,6.7,-8.11,88.59,89.29,0
31.91,-142.17,26.69,14.7,6.7,-8.07,89.06,87.18,0
33.61,-123.55,25.96,12.17,3.2,-9.31,87.56,84.01,0
35.85,-84.39,24.63,12.18,-2.53,-11.14,87.04,82.24,0
35.32,-84.12,23.9,12.05,-2.53,-11.04,86.64,67.96,0
15.39,-84.09,2.43,11.13,-2.53,-11.02,86.24,62.87,0
16.63,-81.78,3.6,11.06,-2.53,-11.0,85.19,58.28,0
0.29,165.58,1.98,11.41,1.02,-10.42,85.17,45.37,0
-2.84,165.14,-1.28,10.1,0.99,-9.13,85.29,43.19,0
-3.78,164.67,-2.31,10.1,0.96,-9.16,85.32,45.1,0
-4.73,164.18,-3.35,10.1,0.93,-9.19,85.38,47.53,0
-5.68,163.66,-4.38,10.1,0.91,-9.21,85.47,50.12,0
-32.73,75.05,-23.17,8.05,-1.3,-7.74,89.41,52.77,0
-56.33,74.32,-48.41,8.24,-1.3,-7.45,88.93,54.96,0
-57.74,71.24,-49.59,8.26,-1.31,-7.49,87.45,71.43,0
-58.8,69.37,-50.59,8.31,-1.32,-7.56,85.69,72.7,0
-59.86,67.51,-51.58,8.37,-1.33,-7.62,83.78,73.27,0
-58.65,65.69,-46.49,6.05,-1.34,-5.4,82.12,73.11,0
-58.85,64.01,-46.16,6.04,-1.38,-5.41,80.37,82.24,0
-57.35,64.87,-44.34,5.97,-1.39,-5.36,78.42,82.73,0
-62.14,64.17,-48.3,5.49,-1.39,-4.8,76.54,85.01,0
-62.78,62.47,-48.65,5.48,-1.4,-4.81,74.99,81.21,0
-49.27,-49.15,-49.05,1.69,-3.12,-4.81,73.65,98.38,0
-48.28,-49.5,-48.93,1.7,-3.12,-4.82,72.82,102.02,0
-47.88,-49.63,-48.88,1.69,-3.13,-4.82,73.22,98.57,0
-46.87,-49.98,-48.74,1.7,-3.13,-4.83,71.72,100.36,0
-46.41,-50.22,-48.74,1.71,-3.13,-4.83,70.63,127.35,0
-60.31,-34.46,-48.6,2.74,-2.23,-4.84,68.91,129.37,0
-66.08,-34.7,-50.91,2.43,-2.24,-4.49,67.62,133.24,0
76.45,-72.41,-13.59,3.6,-4.2,-2.16,70.39,127.12,0
76.21,-72.48,-13.72,3.6,-4.2,-2.17,70.58,111.66,0
75.96,-72.54,-13.84,3.59,-4.2,-2.19,68.47,101.11,0
75.69,-127.68,148.02,3.59,3.44,1.44,67.74,84.89,0
75.43,-127.79,147.95,3.58,3.44,1.43,77.54,86.63,0
75.16,-127.89,147.87,3.58,3.44,1.42,77.43,70.39,0
74.88,-127.99,147.79,3.58,3.44,1.4,77.33,64.78,0
88.99,-103.32,147.7,6.14,5.55,1.39,77.22,68.5,0
89.19,-103.1,147.97,6.14,5.55,1.39,84.08,71.56,0
69.65,-102.88,-88.75,3.66,5.55,-1.98,76.78,74.91,0
-42.37,1.59,-26.31,4.15,-2.45,-6.15,74.16,55.52,0
-42.56,1.25,-26.57,4.13,-2.43,-6.11,73.92,60.46,0
-11.89,-110.99,-26.62,6.17,1.57,-6.12,73.69,60.03,0
-28.99,147.09,-26.57,10.31,4.24,-6.08,72.3,58.53,0
27.97,-155.56,30.71,9.99,4.68,-5.33,67.12,59.72,0
28.41,-155.4,31.42,10.01,4.69,-5.33,68.67,55.04,0
28.85,-155.25,32.12,10.03,4.71,-5.34,68.28,44.09,0
20.65,-173.45,32.82,9.83,4.74,-5.34,69.85,44.08,0
-15.95,136.87,16.7,10.19,6.38,-5.35,69.77,44.53,0
-15.65,136.84,17.06,10.21,6.38,-5.4,71.28,53.5,0
-15.36,136.81,17.42,10.23,6.38,-5.45,72.68,62.76,0
-12.42,136.78,17.86,11.03,6.38,-6.41,72.38,71.9,0
-7.21,145.58,18.2,11.32,6.14,-6.47,72.83,75.93,0
28.59,-76.03,18.61,6.71,-1.17,-6.52,73.31,85.14,0
28.54,-75.97,18.54,6.7,-1.17,-6.51,72.94,87.89,0
28.59,-75.77,18.53,6.66,-1.17,-6.48,72.56,84.09,0
28.44,-75.84,18.4,6.67,-1.17,-6.49,72.19,111.36,0
28.39,-75.78,18.33,6.66,-1.17,-6.48,70.91,123.14,0
32.02,-91.01,18.31,7.24,1.82,-6.44,70.52,111.78,0
31.96,-91.0,18.24,7.24,1.82,-6.45,70.14,123.95,0
32.1,-90.85,18.29,7.2,1.82,-6.41,70.68,130.11,0
32.03,-90.84,18.23,7.2,1.82,-6.41,70.3,137.27,0
32.17,-90.69,18.28,7.16,1.82,-6.37,69.92,101.86,0
74.13,-56.86,18.53,7.89,-6.73,-6.19,69.54,101.37,0
74.52,-56.91,18.6,7.86,-6.72,-6.12,68.01,100.52,0
74.92,-56.96,18.67,7.83,-6.72,-6.05,66.6,97.24,0
75.42,-57.07,18.81,7.8,-6.71,-5.96,66.17,96.73,0
75.74,-57.06,18.81,7.77,-6.71,-5.91,64.73,95.06,0
76.26,-57.18,18.94,7.73,-6.7,-5.82,64.29,100.72,0
76.58,-57.17,18.94,7.7,-6.7,-5.77,62.81,95.79,0
77.01,-57.22,19.0,7.67,-6.7,-5.7,62.36,126.43,0
77.45,-57.28,19.06,7.64,-6.69,-5.62,61.0,151.89,0
77.89,-57.33,19.12,7.61,-6.69,-5.55,60.85,141.99,0
72.89,-47.99,19.03,5.99,-5.29,-5.63,61.25,148.58,0
72.79,-47.98,18.36,5.92,-5.29,-5.59,61.48,139.08,0
73.03,-47.87,17.76,5.83,-5.3,-5.54,62.8,141.16,0
73.28,-47.77,17.14,5.75,-5.3,-5.48,62.73,126.73,0
73.54,-47.66,16.52,5.66,-5.31,-5.42,60.66,122.24,0
73.82,-47.55,15.88,5.58,-5.32,-5.37,60.56,104.56,0
74.51,-47.35,15.3,5.48,-5.34,-5.29,58.43,101.94,0
74.34,-47.37,14.55,5.41,-5.33,-5.26,57.21,82.41,0
74.59,-47.28,13.87,5.33,-5.34,-5.21,57.1,76.0,0
91.24,-30.46,29.83,-5.24,-5.33,-5.18,57.01,148.63,0
89.39,-16.51,28.87,3.75,-4.64,-5.12,54.8,146.78,0
-18.03,-125.07,-67.63,5.03,4.59,-5.75,55.58,155.38,0
-18.12,-125.07,-68.28,4.96,4.59,-5.71,53.21,154.21,0
-18.22,-125.07,-68.94,4.88,4.59,-5.67,52.79,153.27,0
-18.3,-125.07,-69.61,4.8,4.59,-5.62,52.38,152.31,0
19.31,-87.46,-32.45,4.74,-4.59,-5.59,51.97,150.86,0
-18.47,-125.07,-70.98,4.64,4.59,-5.54,51.56,149.02,0
-18.54,-125.07,-71.68,4.56,4.59,-5.49,51.16,145.45,0
-18.61,-125.07,-72.39,4.48,4.59,-5.45,50.73,143.83,0
-18.68,-125.07,-73.11,4.4,4.59,-5.41,54.1,141.45,0
10.2,-86.72,-35.98,4.16,-3.92,-5.38,53.75,135.12,0
-27.79,-124.32,-74.5,4.06,3.91,-5.33,55.85,133.55,0
-28.02,-124.32,-75.17,3.99,3.91,-5.29,55.76,131.37,0
-28.26,-124.32,-75.86,3.92,3.91,-5.26,55.68,127.37,0
-28.5,-124.32,-76.54,3.85,3.91,-5.22,55.61,124.99,0
-28.75,-124.32,-77.24,3.78,3.91,-5.19,55.53,108.17,0
-28.99,-124.32,-77.95,3.71,3.91,-5.16,55.46,112.63,0
8.53,-86.72,-40.79,3.67,-3.92,-5.13,55.4,110.82,0
-29.49,-124.32,-79.38,3.57,3.91,-5.09,55.33,107.95,0
-29.75,-124.32,-80.11,3.5,3.91,-5.06,57.35,110.52,0
-56.12,-162.35,-80.35,5.2,2.15,-5.06,50.07,108.68,0
-55.97,-162.35,-80.31,5.18,2.15,-5.03,47.8,107.51,0
-55.81,-162.35,-80.27,5.16,2.15,-5.0,55.12,106.45,0
-55.66,-162.35,-80.24,5.13,2.15,-4.98,55.08,102.85,0
-55.5,-162.35,-80.2,5.11,2.15,-4.95,52.84,101.55,0
-55.34,-162.35,-80.16,5.09,2.15,-4.92,50.54,101.17,0
-17.38,-124.6,-42.25,5.08,2.15,-4.91,50.47,95.13,0
-55.03,-162.35,-80.08,5.04,2.15,-4.87,48.08,93.77,0
-54.86,-162.35,-80.04,5.02,2.15,-4.85,48.01,92.95,0
-54.7,-162.35,-80.01,5.0,2.15,-4.82,47.94,95.49,0
15.97,-158.56,12.31,5.76,2.51,-3.26,12.11,2476.87,0
16.1,-158.48,12.32,5.61,2.51,-3.12,11.67,2518.93,0
13.48,-162.45,10.2,5.09,2.52,-2.58,11.52,2277.86,0
9.08,-167.67,6.14,4.69,2.52,-2.17,9.61,2387.37,0
9.3,-167.59,6.39,4.59,2.52,-2.08,10.52,2587.41,0
28.54,-162.23,52.38,3.64,2.52,-1.29,9.98,2464.25,0
30.14,-158.11,45.99,3.92,2.51,-1.51,11.49,2387.65,0
30.29,-158.0,46.29,3.91,2.5,-1.5,10.83,2048.66,0
32.09,-157.92,53.15,3.72,2.5,-1.35,10.14,2101.7,0
34.13,-157.84,61.53,3.53,2.5,-1.24,10.92,2163.77,0
18.39,-154.87,16.42,9.63,2.49,-7.16,11.0,2243.82,0
53.61,-149.42,65.2,7.68,2.7,-5.31,13.38,2106.78,0
53.66,-149.33,65.27,7.66,2.7,-5.29,16.96,2250.02,0
53.72,-149.25,65.34,7.64,2.7,-5.27,16.02,2087.64,0
53.77,-149.16,65.42,7.62,2.69,-5.25,18.58,2103.16,0
53.83,-149.07,65.5,7.6,2.69,-5.24,14.53,2131.34,0
53.89,-148.98,65.58,7.59,2.69,-5.22,14.6,1869.66,0
